Algorithm:SimulatedAnnealing;Time[s]:1;Neighbourhood:SWAP;Diversification:OFF;Size:17;Road:39;BestRoad:39;RelativeError[%]:0
Algorithm:SimulatedAnnealing;Time[s]:6;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2462;BestRoad:1839;RelativeError[%]:0.3387710712343665
Algorithm:SimulatedAnnealing;Time[s]:6;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2477;BestRoad:1839;RelativeError[%]:0.34692767808591624
Algorithm:SimulatedAnnealing;Time[s]:6;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2417;BestRoad:1839;RelativeError[%]:0.31430125067971726
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2401;BestRoad:1839;RelativeError[%]:0.3056008700380642
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2462;BestRoad:1839;RelativeError[%]:0.3387710712343665
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2451;BestRoad:1839;RelativeError[%]:0.33278955954323003
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2265;BestRoad:1839;RelativeError[%]:0.23164763458401305
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2272;BestRoad:1839;RelativeError[%]:0.23545405111473627
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2368;BestRoad:1839;RelativeError[%]:0.2876563349646547
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2462;BestRoad:1839;RelativeError[%]:0.3387710712343665
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2385;BestRoad:1839;RelativeError[%]:0.2969004893964111
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2427;BestRoad:1839;RelativeError[%]:0.3197389885807504
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2526;BestRoad:1839;RelativeError[%]:0.3735725938009788
Algorithm:SimulatedAnnealing;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3771;BestRoad:1839;RelativeError[%]:1.0505709624796085
Algorithm:SimulatedAnnealing;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3654;BestRoad:1839;RelativeError[%]:0.9869494290375204
Algorithm:SimulatedAnnealing;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3542;BestRoad:1839;RelativeError[%]:0.9260467645459489
Algorithm:SimulatedAnnealing;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3288;BestRoad:1839;RelativeError[%]:0.7879282218597063
Algorithm:SimulatedAnnealing;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3440;BestRoad:1839;RelativeError[%]:0.8705818379554106
Algorithm:SimulatedAnnealing;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3150;BestRoad:1839;RelativeError[%]:0.7128874388254486
Algorithm:SimulatedAnnealing;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3385;BestRoad:1839;RelativeError[%]:0.8406742794997281
Algorithm:SimulatedAnnealing;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3106;BestRoad:1839;RelativeError[%]:0.6889613920609027
Algorithm:SimulatedAnnealing;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:2894;BestRoad:1839;RelativeError[%]:0.5736813485589994
Algorithm:SimulatedAnnealing;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3122;BestRoad:1839;RelativeError[%]:0.6976617727025557
Algorithm:SimulatedAnnealing;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3628;BestRoad:1839;RelativeError[%]:0.9728113104948342
Algorithm:SimulatedAnnealing;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3354;BestRoad:1839;RelativeError[%]:0.8238172920065253
Algorithm:SimulatedAnnealing;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3495;BestRoad:1839;RelativeError[%]:0.9004893964110929
Algorithm:SimulatedAnnealing;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:2944;BestRoad:1839;RelativeError[%]:0.6008700380641653
Algorithm:SimulatedAnnealing;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3383;BestRoad:1839;RelativeError[%]:0.8395867319195215
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3409;BestRoad:1839;RelativeError[%]:0.8537248504622077
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3693;BestRoad:1839;RelativeError[%]:1.0081566068515497
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3350;BestRoad:1839;RelativeError[%]:0.8216421968461121
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3213;BestRoad:1839;RelativeError[%]:0.7471451876019576
Algorithm:SimulatedAnnealing;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3000;BestRoad:1839;RelativeError[%]:0.6313213703099511
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3371;BestRoad:1839;RelativeError[%]:0.8330614464382817
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3528;BestRoad:1839;RelativeError[%]:0.9184339314845025
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3417;BestRoad:1839;RelativeError[%]:0.8580750407830342
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3606;BestRoad:1839;RelativeError[%]:0.9608482871125612
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3100;BestRoad:1839;RelativeError[%]:0.6856987493202827
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:65;Road:2687;BestRoad:1839;RelativeError[%]:0.46112017400761285
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:2;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:4;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:6;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:8;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:65;Road:3966;BestRoad:1839;RelativeError[%]:1.1566068515497554
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2793;BestRoad:2720;RelativeError[%]:0.026838235294117645
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2831;BestRoad:2720;RelativeError[%]:0.040808823529411765
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2809;BestRoad:2720;RelativeError[%]:0.03272058823529412
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2842;BestRoad:2720;RelativeError[%]:0.04485294117647059
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2811;BestRoad:2720;RelativeError[%]:0.033455882352941176
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2813;BestRoad:2720;RelativeError[%]:0.03419117647058824
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2808;BestRoad:2720;RelativeError[%]:0.03235294117647059
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2847;BestRoad:2720;RelativeError[%]:0.046691176470588236
