Algorithm:SimulatedAnnealing;Time[s]:1;Neighbourhood:SWAP;Diversification:OFF;Size:17;Road:39;BestRoad:39;RelativeError[%]:0
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2767;BestRoad:2720;RelativeError[%]:0.017279411764705883
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2792;BestRoad:2720;RelativeError[%]:0.026470588235294117
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2818;BestRoad:2720;RelativeError[%]:0.03602941176470588
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2800;BestRoad:2720;RelativeError[%]:0.029411764705882353
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2822;BestRoad:2720;RelativeError[%]:0.0375
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2782;BestRoad:2720;RelativeError[%]:0.022794117647058822
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2779;BestRoad:2720;RelativeError[%]:0.021691176470588235
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2804;BestRoad:2720;RelativeError[%]:0.030882352941176472
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2815;BestRoad:2720;RelativeError[%]:0.034926470588235295
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2784;BestRoad:2720;RelativeError[%]:0.023529411764705882
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2784;BestRoad:2720;RelativeError[%]:0.023529411764705882
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2785;BestRoad:2720;RelativeError[%]:0.02389705882352941
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2786;BestRoad:2720;RelativeError[%]:0.02426470588235294
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2791;BestRoad:2720;RelativeError[%]:0.02610294117647059
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2791;BestRoad:2720;RelativeError[%]:0.02610294117647059
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2822;BestRoad:2720;RelativeError[%]:0.0375
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:2788;BestRoad:2720;RelativeError[%]:0.025
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5042;BestRoad:2720;RelativeError[%]:0.8536764705882353
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5192;BestRoad:2720;RelativeError[%]:0.9088235294117647
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5221;BestRoad:2720;RelativeError[%]:0.919485294117647
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5053;BestRoad:2720;RelativeError[%]:0.8577205882352941
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5064;BestRoad:2720;RelativeError[%]:0.861764705882353
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5279;BestRoad:2720;RelativeError[%]:0.9408088235294118
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5188;BestRoad:2720;RelativeError[%]:0.9073529411764706
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5009;BestRoad:2720;RelativeError[%]:0.8415441176470588
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5087;BestRoad:2720;RelativeError[%]:0.8702205882352941
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5286;BestRoad:2720;RelativeError[%]:0.9433823529411764
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5235;BestRoad:2720;RelativeError[%]:0.9246323529411765
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5332;BestRoad:2720;RelativeError[%]:0.9602941176470589
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5128;BestRoad:2720;RelativeError[%]:0.8852941176470588
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:4965;BestRoad:2720;RelativeError[%]:0.8253676470588235
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5178;BestRoad:2720;RelativeError[%]:0.9036764705882353
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5159;BestRoad:2720;RelativeError[%]:0.8966911764705883
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5245;BestRoad:2720;RelativeError[%]:0.9283088235294118
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5259;BestRoad:2720;RelativeError[%]:0.9334558823529412
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5086;BestRoad:2720;RelativeError[%]:0.8698529411764706
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5142;BestRoad:2720;RelativeError[%]:0.8904411764705882
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5227;BestRoad:2720;RelativeError[%]:0.9216911764705882
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5257;BestRoad:2720;RelativeError[%]:0.9327205882352941
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5138;BestRoad:2720;RelativeError[%]:0.8889705882352941
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5112;BestRoad:2720;RelativeError[%]:0.8794117647058823
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:5185;BestRoad:2720;RelativeError[%]:0.90625
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:8031;BestRoad:2720;RelativeError[%]:1.9525735294117648
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:8010;BestRoad:2720;RelativeError[%]:1.9448529411764706
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:8028;BestRoad:2720;RelativeError[%]:1.951470588235294
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:8028;BestRoad:2720;RelativeError[%]:1.951470588235294
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:8028;BestRoad:2720;RelativeError[%]:1.951470588235294
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7562;BestRoad:2720;RelativeError[%]:1.7801470588235293
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7563;BestRoad:2720;RelativeError[%]:1.780514705882353
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7539;BestRoad:2720;RelativeError[%]:1.7716911764705883
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7557;BestRoad:2720;RelativeError[%]:1.7783088235294118
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7539;BestRoad:2720;RelativeError[%]:1.7716911764705883
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7037;BestRoad:2720;RelativeError[%]:1.5871323529411765
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7037;BestRoad:2720;RelativeError[%]:1.5871323529411765
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7037;BestRoad:2720;RelativeError[%]:1.5871323529411765
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7040;BestRoad:2720;RelativeError[%]:1.588235294117647
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:7095;BestRoad:2720;RelativeError[%]:1.6084558823529411
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6566;BestRoad:2720;RelativeError[%]:1.4139705882352942
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6569;BestRoad:2720;RelativeError[%]:1.4150735294117647
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6564;BestRoad:2720;RelativeError[%]:1.4132352941176471
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6569;BestRoad:2720;RelativeError[%]:1.4150735294117647
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6584;BestRoad:2720;RelativeError[%]:1.4205882352941177
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6203;BestRoad:2720;RelativeError[%]:1.280514705882353
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6235;BestRoad:2720;RelativeError[%]:1.2922794117647058
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6196;BestRoad:2720;RelativeError[%]:1.2779411764705881
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6196;BestRoad:2720;RelativeError[%]:1.2779411764705881
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:443;Road:6206;BestRoad:2720;RelativeError[%]:1.2816176470588236
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:8076;BestRoad:2720;RelativeError[%]:1.9691176470588236
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:8076;BestRoad:2720;RelativeError[%]:1.9691176470588236
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:8074;BestRoad:2720;RelativeError[%]:1.9683823529411764
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:8076;BestRoad:2720;RelativeError[%]:1.9691176470588236
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:8071;BestRoad:2720;RelativeError[%]:1.9672794117647059
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:7532;BestRoad:2720;RelativeError[%]:1.7691176470588235
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:7536;BestRoad:2720;RelativeError[%]:1.7705882352941176
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:7504;BestRoad:2720;RelativeError[%]:1.7588235294117647
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:7480;BestRoad:2720;RelativeError[%]:1.75
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:7488;BestRoad:2720;RelativeError[%]:1.7529411764705882
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6906;BestRoad:2720;RelativeError[%]:1.5389705882352942
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6899;BestRoad:2720;RelativeError[%]:1.5363970588235294
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6901;BestRoad:2720;RelativeError[%]:1.5371323529411764
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6906;BestRoad:2720;RelativeError[%]:1.5389705882352942
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6899;BestRoad:2720;RelativeError[%]:1.5363970588235294
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6456;BestRoad:2720;RelativeError[%]:1.3735294117647059
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6464;BestRoad:2720;RelativeError[%]:1.3764705882352941
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6460;BestRoad:2720;RelativeError[%]:1.375
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6470;BestRoad:2720;RelativeError[%]:1.3786764705882353
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6460;BestRoad:2720;RelativeError[%]:1.375
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6075;BestRoad:2720;RelativeError[%]:1.2334558823529411
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6074;BestRoad:2720;RelativeError[%]:1.2330882352941177
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6075;BestRoad:2720;RelativeError[%]:1.2334558823529411
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6083;BestRoad:2720;RelativeError[%]:1.2363970588235293
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:443;Road:6093;BestRoad:2720;RelativeError[%]:1.2400735294117646
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:8047;BestRoad:2720;RelativeError[%]:1.9584558823529412
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:8028;BestRoad:2720;RelativeError[%]:1.951470588235294
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:8028;BestRoad:2720;RelativeError[%]:1.951470588235294
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:8028;BestRoad:2720;RelativeError[%]:1.951470588235294
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:8028;BestRoad:2720;RelativeError[%]:1.951470588235294
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7539;BestRoad:2720;RelativeError[%]:1.7716911764705883
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7533;BestRoad:2720;RelativeError[%]:1.769485294117647
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7539;BestRoad:2720;RelativeError[%]:1.7716911764705883
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7539;BestRoad:2720;RelativeError[%]:1.7716911764705883
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7557;BestRoad:2720;RelativeError[%]:1.7783088235294118
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7037;BestRoad:2720;RelativeError[%]:1.5871323529411765
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7055;BestRoad:2720;RelativeError[%]:1.59375
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7040;BestRoad:2720;RelativeError[%]:1.588235294117647
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7046;BestRoad:2720;RelativeError[%]:1.5904411764705881
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:7062;BestRoad:2720;RelativeError[%]:1.5963235294117648
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6584;BestRoad:2720;RelativeError[%]:1.4205882352941177
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6579;BestRoad:2720;RelativeError[%]:1.41875
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6564;BestRoad:2720;RelativeError[%]:1.4132352941176471
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6566;BestRoad:2720;RelativeError[%]:1.4139705882352942
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6566;BestRoad:2720;RelativeError[%]:1.4139705882352942
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6190;BestRoad:2720;RelativeError[%]:1.275735294117647
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6143;BestRoad:2720;RelativeError[%]:1.2584558823529413
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6113;BestRoad:2720;RelativeError[%]:1.2474264705882352
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6088;BestRoad:2720;RelativeError[%]:1.238235294117647
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:443;Road:6211;BestRoad:2720;RelativeError[%]:1.2834558823529412
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:8070;BestRoad:2720;RelativeError[%]:1.9669117647058822
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:8069;BestRoad:2720;RelativeError[%]:1.9665441176470588
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:8070;BestRoad:2720;RelativeError[%]:1.9669117647058822
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:8069;BestRoad:2720;RelativeError[%]:1.9665441176470588
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:8069;BestRoad:2720;RelativeError[%]:1.9665441176470588
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:7467;BestRoad:2720;RelativeError[%]:1.745220588235294
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:7466;BestRoad:2720;RelativeError[%]:1.7448529411764706
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:7448;BestRoad:2720;RelativeError[%]:1.738235294117647
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:7448;BestRoad:2720;RelativeError[%]:1.738235294117647
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:7459;BestRoad:2720;RelativeError[%]:1.7422794117647058
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6895;BestRoad:2720;RelativeError[%]:1.5349264705882353
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6880;BestRoad:2720;RelativeError[%]:1.5294117647058822
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6881;BestRoad:2720;RelativeError[%]:1.5297794117647059
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6881;BestRoad:2720;RelativeError[%]:1.5297794117647059
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6880;BestRoad:2720;RelativeError[%]:1.5294117647058822
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6756;BestRoad:2720;RelativeError[%]:1.4838235294117648
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6551;BestRoad:2720;RelativeError[%]:1.4084558823529412
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6466;BestRoad:2720;RelativeError[%]:1.3772058823529412
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6469;BestRoad:2720;RelativeError[%]:1.3783088235294119
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6488;BestRoad:2720;RelativeError[%]:1.3852941176470588
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6095;BestRoad:2720;RelativeError[%]:1.2408088235294117
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6093;BestRoad:2720;RelativeError[%]:1.2400735294117646
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6095;BestRoad:2720;RelativeError[%]:1.2408088235294117
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6059;BestRoad:2720;RelativeError[%]:1.2275735294117647
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:443;Road:6032;BestRoad:2720;RelativeError[%]:1.2176470588235293
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4295;BestRoad:2755;RelativeError[%]:0.558983666061706
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4579;BestRoad:2755;RelativeError[%]:0.6620689655172414
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4541;BestRoad:2755;RelativeError[%]:0.6482758620689655
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4376;BestRoad:2755;RelativeError[%]:0.5883847549909256
