Algorithm:SimulatedAnnealing;Time[s]:1;Neighbourhood:SWAP;Diversification:OFF;Size:17;Road:39;BestRoad:39;RelativeError[%]:0
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4602;BestRoad:2755;RelativeError[%]:0.6704174228675136
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4767;BestRoad:2755;RelativeError[%]:0.7303085299455535
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4424;BestRoad:2755;RelativeError[%]:0.6058076225045372
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:5088;BestRoad:2755;RelativeError[%]:0.8468239564428313
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4535;BestRoad:2755;RelativeError[%]:0.6460980036297641
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4347;BestRoad:2755;RelativeError[%]:0.5778584392014519
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4605;BestRoad:2755;RelativeError[%]:0.6715063520871143
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4304;BestRoad:2755;RelativeError[%]:0.5622504537205082
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4713;BestRoad:2755;RelativeError[%]:0.7107078039927405
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4548;BestRoad:2755;RelativeError[%]:0.6508166969147006
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4591;BestRoad:2755;RelativeError[%]:0.6664246823956442
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4523;BestRoad:2755;RelativeError[%]:0.6417422867513611
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4632;BestRoad:2755;RelativeError[%]:0.6813067150635209
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4578;BestRoad:2755;RelativeError[%]:0.6617059891107078
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4393;BestRoad:2755;RelativeError[%]:0.5945553539019963
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4770;BestRoad:2755;RelativeError[%]:0.7313974591651543
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4710;BestRoad:2755;RelativeError[%]:0.7096188747731398
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4720;BestRoad:2755;RelativeError[%]:0.7132486388384754
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4431;BestRoad:2755;RelativeError[%]:0.6083484573502722
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4303;BestRoad:2755;RelativeError[%]:0.5618874773139746
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7029;BestRoad:2755;RelativeError[%]:1.5513611615245009
Algorithm:SimulatedAnnealing;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7059;BestRoad:2755;RelativeError[%]:1.5622504537205082
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7068;BestRoad:2755;RelativeError[%]:1.5655172413793104
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7134;BestRoad:2755;RelativeError[%]:1.5894736842105264
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7034;BestRoad:2755;RelativeError[%]:1.5531760435571689
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:7146;BestRoad:2755;RelativeError[%]:1.5938294010889291
Algorithm:SimulatedAnnealing;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:6979;BestRoad:2755;RelativeError[%]:1.5332123411978222
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:OFF;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:OFF;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:SWAP;Diversification:ON;Size:171;Road:4536;BestRoad:2755;RelativeError[%]:0.6464609800362976
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:10;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:20;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:30;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:40;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
Algorithm:TabuSearch;Time[s]:50;Neighbourhood:REVERSE;Diversification:ON;Size:171;Road:5144;BestRoad:2755;RelativeError[%]:0.8671506352087114
